"peak_id","peak_chr","peak_start","peak_end","peak_mid","peak_score","win10_start","win10_end","genes_TSS_10kb","genes_geneBodyOverlap_10kb","nearest_gene","nearest_proteincoding_gene","nearest_proteincoding_gene_distance","peak_overlap_type","peak_distanceToTSS","peak_overlap_simple","sequence_name","peak_overlap_custom"
"chr9:109477379-109477905","chr9",109477379,109477905,109477642,537,109467642,109487642,"","PTPN3","PTPN3","PTPN3",20671,"Intron (ENST00000262539.7/5774, intron 1 of 25)",20402,"Intron","chr9_109477379-109477905","Intron"
"chr9:112020699-112021082","chr9",112020699,112021082,112020890,185,112010890,112030890,"","LINC02977","LINC02977","SUSD1",154518,"Intron (ENST00000765698.1/ENST00000765698.1, intron 2 of 3)",17131,"Intron","chr9_112020699-112021082","Intron"
"chr9:112119430-112119764","chr9",112119430,112119764,112119597,140,112109597,112129597,"","SUSD1","SUSD1","SUSD1",55811,"Intron (ENST00000374270.8/64420, intron 6 of 16)",-7347,"Intron","chr9_112119430-112119764","Intron"
"chr9:114080966-114081298","chr9",114080966,114081298,114081132,88,114071132,114091132,"AMBP","KIF12,AMBP","AMBP","AMBP",-2660,"Distal Intergenic",-2638,"Intergenic","chr9_114080966-114081298","Upstream"
"chr9:114779431-114779724","chr9",114779431,114779724,114779577,30,114769577,114789577,"","TNFSF15","TNFSF15","TNFSF15",26549,"Distal Intergenic",26315,"Intergenic","chr9_114779431-114779724","Intergenic"
"chr9:116566977-116567338","chr9",116566977,116567338,116567157,79,116557157,116577157,"LOC107987014","ASTN2-AS1,LOC107987014,ASTN2","ASTN2","ASTN2",847913,"Promoter (<=1kb)",-298,"Promoter","chr9_116566977-116567338","Promoter"
"chr9:116870599-116870892","chr9",116870599,116870892,116870745,59,116860745,116880745,"","LOC105376239,ASTN2","ASTN2","ASTN2",544325,"Intron (ENST00000648160.1/105376239, intron 4 of 4)",32455,"Intron","chr9_116870599-116870892","Intron"
"chr9:120646919-120647257","chr9",120646919,120647257,120647088,59,120637088,120657088,"","MEGF9","MEGF9","MEGF9",67382,"Intron (ENST00000373930.4/1955, intron 2 of 5)",-66749,"Intron","chr9_120646919-120647257","Intron"
"chr9:121975834-121976245","chr9",121975834,121976245,121976039,235,121966039,121986039,"","TTLL11","TTLL11","TTLL11",117567,"Intron (ENST00000321582.11/158135, intron 4 of 8)",-12104,"Intron","chr9_121975834-121976245","Intron"
"chr9:127545389-127545877","chr9",127545389,127545877,127545633,222,127535633,127555633,"","NIBAN2","NIBAN2","NIBAN2",33356,"Intron (ENST00000373314.7/64855, intron 1 of 13)",-18168,"Intron","chr9_127545389-127545877","Intron"
"chr9:131545289-131545719","chr9",131545289,131545719,131545504,153,131535504,131555504,"PRRT1B","PRRT1B","PRRT1B","PRRT1B",-10,"Promoter (<=1kb)",0,"Promoter","chr9_131545289-131545719","Promoter"
"chr9:134435010-134435349","chr9",134435010,134435349,134435179,78,134425179,134445179,"LOC100506532,LOC105376311","LOC100506532,LOC105376311,RXRA","RXRA","RXRA",118081,"Intron (ENST00000481739.2/6256, intron 9 of 9)",-6898,"Intron","chr9_134435010-134435349","Intron"
"chr9:137293788-137294092","chr9",137293788,137294092,137293940,56,137283940,137303940,"NRARP","NRARP","NRARP","NRARP",8311,"Exon (ENST00000566954.1/ENST00000566954.1, exon 1 of 1)",8179,"Exon","chr9_137293788-137294092","Exon"
"chr10:3852323-3852734","chr10",3852323,3852734,3852528,105,3842528,3862528,"","","LINC02639","KLF6",-67247,"Exon (ENST00000770137.1/ENST00000770137.1, exon 1 of 2)",18373,"Exon","chr10_3852323-3852734","Exon"
"chr10:14611969-14612317","chr10",14611969,14612317,14612143,54,14602143,14622143,"","FAM107B","FAM107B","FAM107B",162754,"Promoter (<=1kb)",235,"Promoter","chr10_14611969-14612317","Promoter"
"chr10:15334241-15334612","chr10",15334241,15334612,15334426,127,15324426,15344426,"","FAM171A1","FAM171A1","FAM171A1",36636,"Intron (ENST00000378116.9/221061, intron 1 of 7)",36450,"Intron","chr10_15334241-15334612","Intron"
"chr10:24902045-24902481","chr10",24902045,24902481,24902263,158,24892263,24912263,"","PRTFDC1","PRTFDC1","PRTFDC1",50341,"Intron (ENST00000320152.11/56952, intron 3 of 8)",-49792,"Intron","chr10_24902045-24902481","Intron"
"chr10:25078954-25079292","chr10",25078954,25079292,25079123,109,25069123,25089123,"","LINC01516","LINC01516","ENKUR",-16844,"Intron (ENST00000648191.1/101929025, intron 3 of 4)",-16675,"Intron","chr10_25078954-25079292","Intron"
"chr10:33155997-33156354","chr10",33155997,33156354,33156175,88,33146175,33166175,"","","ITGB1-DT","NRP1",180087,"Distal Intergenic",29301,"Intergenic","chr10_33155997-33156354","Intergenic"
"chr10:35685465-35685966","chr10",35685465,35685966,35685715,206,35675715,35695715,"","","LOC105376494","FZD8",-43437,"Distal Intergenic",41682,"Intergenic","chr10_35685465-35685966","Intergenic"
"chr10:44911049-44911396","chr10",44911049,44911396,44911222,93,44901222,44921222,"TMEM72","TMEM72-AS1,TMEM72","TMEM72-AS1","TMEM72",22,"Promoter (<=1kb)",0,"Promoter","chr10_44911049-44911396","Promoter"
"chr10:56840894-56841187","chr10",56840894,56841187,56841040,18,56831040,56851040,"","","LOC124900300","ZWINT",-479765,"Distal Intergenic",-244863,"Intergenic","chr10_56840894-56841187","Intergenic"
"chr10:58218951-58219244","chr10",58218951,58219244,58219097,35,58209097,58229097,"","IPMK","IPMK","IPMK",48837,"Intron (ENST00000373935.4/253430, intron 3 of 5)",48650,"Intron","chr10_58218951-58219244","Intron"
"chr10:60977809-60978125","chr10",60977809,60978125,60977967,81,60967967,60987967,"","LOC107984236,LOC124902431,LOC124902433,RHOBTB1","RHOBTB1","RHOBTB1",23473,"Intron (ENST00000357917.4/9886, intron 2 of 11)",-22915,"Intron","chr10_60977809-60978125","Intron"
"chr10:80196542-80197037","chr10",80196542,80197037,80196789,195,80186789,80206789,"ANXA11","ANXA11","ANXA11","ANXA11",8783,"Intron (ENST00000422982.8/311, intron 1 of 15)",7882,"Intron","chr10_80196542-80197037","Intron"
"chr10:88386279-88386572","chr10",88386279,88386572,88386425,90,88376425,88396425,"","LOC101929727,RNLS","RNLS","RNLS",198105,"Intron (ENST00000371947.7/55328, intron 4 of 6)",12162,"Intron","chr10_88386279-88386572","Intron"
"chr10:88840102-88840395","chr10",88840102,88840395,88840248,98,88830248,88850248,"","ANKRD22","ANKRD22","ANKRD22",11570,"Intron (ENST00000371930.5/118932, intron 1 of 5)",11449,"Intron","chr10_88840102-88840395","Intron"
"chr10:96676550-96676856","chr10",96676550,96676856,96676703,48,96666703,96686703,"","PIK3AP1","PIK3AP1","PIK3AP1",43811,"Intron (ENST00000339364.10/118788, intron 2 of 16)",-6939,"Intron","chr10_96676550-96676856","Intron"
"chr10:99930808-99931190","chr10",99930808,99931190,99930999,222,99920999,99940999,"DNMBP-AS1","DNMBP-AS1,DNMBP","DNMBP","DNMBP",78920,"Promoter (<=1kb)",0,"Promoter","chr10_99930808-99931190","Promoter"
"chr10:103241426-103241781","chr10",103241426,103241781,103241603,60,103231603,103251603,"RPEL1","NT5C2,RPEL1","NT5C2","RPEL1",-4284,"Exon (ENST00000819995.1/ENST00000819995.1, exon 1 of 3)",-4106,"Exon","chr10_103241426-103241781","Exon"
"chr10:113208616-113208920","chr10",113208616,113208920,113208768,44,113198768,113218768,"","","TCF7L2","TCF7L2",258518,"Intron (ENST00000849450.1/ENST00000849450.1, intron 3 of 3)",47385,"Intron","chr10_113208616-113208920","Intron"
"chr10:117365436-117365844","chr10",117365436,117365844,117365640,156,117355640,117375640,"PDZD8","PDZD8","PDZD8","PDZD8",9827,"Intron (ENST00000334464.7/118987, intron 1 of 4)",8637,"Intron","chr10_117365436-117365844","Intron"
"chr10:125156651-125156988","chr10",125156651,125156988,125156819,68,125146819,125166819,"CTBP2","CTBP2","CTBP2","CTBP2",4351,"Intron (ENST00000337195.11/1488, intron 1 of 10)",1728,"Intron","chr10_125156651-125156988","Intron"
"chr10:126839245-126839624","chr10",126839245,126839624,126839434,127,126829434,126849434,"","","C10orf90","DOCK1",-65975,"Distal Intergenic",-40537,"Intergenic","chr10_126839245-126839624","Intergenic"
"chr10:129853556-129853963","chr10",129853556,129853963,129853759,140,129843759,129863759,"EBF3-AS1","EBF3-AS1,EBF3","EBF3","EBF3",110082,"Intron (ENST00000440978.2/253738, intron 10 of 16)",-3675,"Intron","chr10_129853556-129853963","Intron"
"chr11:1830828-1831154","chr11",1830828,1831154,1830991,108,1820991,1840991,"TNNI2,SYT8","TNNI2,SYT8","SYT8","SYT8",2684,"Promoter (<=1kb)",0,"Promoter","chr11_1830828-1831154","Promoter"
"chr11:7605538-7605853","chr11",7605538,7605853,7605695,123,7595695,7615695,"","PPFIBP2","PPFIBP2","PPFIBP2",92397,"Promoter (<=1kb)",0,"Promoter","chr11_7605538-7605853","Promoter"
"chr11:13140365-13140700","chr11",13140365,13140700,13140532,112,13130532,13150532,"","","LOC105376558","RASSF10",130955,"Distal Intergenic",-25434,"Intergenic","chr11_13140365-13140700","Intergenic"
"chr11:15258467-15258825","chr11",15258467,15258825,15258646,76,15248646,15268646,"","","INSC","INSC",146222,"Distal Intergenic",23322,"Intergenic","chr11_15258467-15258825","Intergenic"
"chr11:16924651-16925044","chr11",16924651,16925044,16924847,137,16914847,16934847,"","PLEKHA7","PLEKHA7","PLEKHA7",89596,"Intron (ENST00000531066.6/144100, intron 3 of 26)",-11167,"Intron","chr11_16924651-16925044","Intron"
"chr11:22674512-22674920","chr11",22674512,22674920,22674716,125,22664716,22684716,"","GAS2","GAS2","GAS2",49074,"Promoter (<=1kb)",0,"Promoter","chr11_22674512-22674920","Promoter"
"chr11:27395488-27395855","chr11",27395488,27395855,27395671,30,27385671,27405671,"","LGR4","LGR4","LGR4",77104,"Intron (ENST00000389858.4/55366, intron 1 of 16)",-9956,"Intron","chr11_27395488-27395855","Intron"
"chr11:27467609-27467902","chr11",27467609,27467902,27467755,30,27457755,27477755,"LGR4-AS1,LGR4","LGR4-AS1,LGR4","LGR4","LGR4",5020,"Intron (ENST00000389858.4/55366, intron 1 of 16)",-3266,"Intron","chr11_27467609-27467902","Intron"
"chr11:43985059-43985453","chr11",43985059,43985453,43985256,207,43975256,43995256,"","ACCSL","ACCSL","C11orf96",59914,"Intron (ENST00000526408.1/390110, intron 4 of 6)",42422,"Intron","chr11_43985059-43985453","Intron"
"chr11:47426614-47426956","chr11",47426614,47426956,47426785,56,47416785,47436785,"PSMC3","PSMC3","PSMC3","PSMC3",-312,"Promoter (<=1kb)",-141,"Promoter","chr11_47426614-47426956","Promoter"
"chr11:61756815-61757241","chr11",61756815,61757241,61757028,115,61747028,61767028,"MYRF-AS1,MYRF","MYRF-AS1,MYRF","MYRF","MYRF",4386,"Promoter (<=1kb)",0,"Promoter","chr11_61756815-61757241","Promoter"
"chr11:83852784-83853204","chr11",83852784,83853204,83852994,68,83842994,83862994,"","DLG2","DLG2","DLG2",1774928,"Intron (ENST00000280241.12/1740, intron 10 of 21)",-127381,"Intron","chr11_83852784-83853204","Intron"
"chr11:88104478-88104869","chr11",88104478,88104869,88104673,126,88094673,88114673,"","RAB38","RAB38","RAB38",70794,"Intron (ENST00000528458.1/ENST00000528458.1, intron 1 of 2)",-58870,"Intron","chr11_88104478-88104869","Intron"
"chr11:91797048-91797451","chr11",91797048,91797451,91797249,103,91787249,91807249,"LINC02756","LINC02756","LINC02756","FAT3",-554847,"Intron (ENST00000655162.1/105369428, intron 3 of 3)",1741,"Intron","chr11_91797048-91797451","Intron"
"chr11:94602580-94603068","chr11",94602580,94603068,94602824,280,94592824,94612824,"","PIWIL4-AS1,PIWIL4","PIWIL4","PIWIL4",58984,"Intron (ENST00000543336.5/143689, intron 12 of 13)",-14721,"Intron","chr11_94602580-94603068","Intron"
"chr11:100776082-100776585","chr11",100776082,100776585,100776333,312,100766333,100786333,"","ARHGAP42","ARHGAP42","ARHGAP42",88680,"Intron (ENST00000298815.13/143872, intron 2 of 23)",5716,"Intron","chr11_100776082-100776585","Intron"
"chr11:102599519-102599988","chr11",102599519,102599988,102599753,126,102589753,102609753,"","MMP20","MMP20","MMP20",25579,"Intron (ENST00000260228.3/9313, intron 6 of 9)",7862,"Intron","chr11_102599519-102599988","Intron"
"chr11:112157175-112157574","chr11",112157175,112157574,112157374,126,112147374,112167374,"IL18,TEX12","LOC107987164,IL18,TEX12,SDHD,BCO2","BCO2","IL18",6743,"Intron (ENST00000531744.5/6392, intron 3 of 5)",-6102,"Intron","chr11_112157175-112157574","Intron"
"chr11:117056895-117057216","chr11",117056895,117057216,117057055,26,117047055,117067055,"","SIK3","SIK3","SIK3",41382,"Intron (ENST00000445177.6/23387, intron 1 of 24)",41055,"Intron","chr11_117056895-117057216","Intron"
"chr11:118195108-118195492","chr11",118195108,118195492,118195300,142,118185300,118205300,"","JAML","JAML","JAML",29794,"Intron (ENST00000356289.10/120425, intron 9 of 9)",9898,"Intron","chr11_118195108-118195492","Intron"
"chr12:14619881-14620212","chr12",14619881,14620212,14620046,31,14610046,14630046,"","PLBD1-AS1,GUCY2C","GUCY2C","GUCY2C",76539,"Exon (ENST00000542401.2/101928290, exon 5 of 5)",7005,"Exon","chr12_14619881-14620212","Exon"
"chr12:14934980-14935307","chr12",14934980,14935307,14935143,70,14925143,14945143,"ERP27","ERP27,ARHGDIB","ERP27","ERP27",3939,"Exon (ENST00000266397.7/121506, exon 3 of 7)",3230,"Exon","chr12_14934980-14935307","Exon"
"chr12:26769289-26769616","chr12",26769289,26769616,26769452,38,26759452,26779452,"","ITPR2","ITPR2","ITPR2",63746,"Intron (ENST00000381340.8/3709, intron 2 of 56)",-43276,"Intron","chr12_26769289-26769616","Intron"
"chr12:47038203-47038676","chr12",47038203,47038676,47038439,66,47028439,47048439,"","","AMIGO2","AMIGO2",41512,"Distal Intergenic",-40927,"Intergenic","chr12_47038203-47038676","Intergenic"
"chr12:69739070-69739425","chr12",69739070,69739425,69739247,87,69729247,69749247,"LOC101928002,RAB3IP","LOC101928002,RAB3IP","RAB3IP","RAB3IP",566,"Promoter (<=1kb)",0,"Promoter","chr12_69739070-69739425","Promoter"
"chr12:74963751-74964233","chr12",74963751,74964233,74963992,149,74953992,74973992,"","","LOC105369842","KCNC2",245876,"Intron (ENST00000770027.1/ENST00000770027.1, intron 4 of 5)",46170,"Intron","chr12_74963751-74964233","Intron"
"chr12:92070250-92070786","chr12",92070250,92070786,92070518,126,92060518,92080518,"","LINC01619","LINC01619","BTG1",75379,"Intron (ENST00000551843.5/256021, intron 1 of 5)",-8278,"Intron","chr12_92070250-92070786","Intron"
"chr12:92546549-92546842","chr12",92546549,92546842,92546695,21,92536695,92556695,"","","LOC105369905","CLLU1",125164,"Intron (ENST00000758073.1/ENST00000758073.1, intron 1 of 2)",-10516,"Intron","chr12_92546549-92546842","Intron"
"chr12:92703050-92703497","chr12",92703050,92703497,92703273,178,92693273,92713273,"PLEKHG7","PLEKHG7","PLEKHG7",NA,430,"Promoter (<=1kb)",22,"Promoter","chr12_92703050-92703497","Promoter"
"chr12:111777827-111778136","chr12",111777827,111778136,111777981,119,111767981,111787981,"","ALDH2","ALDH2","ALDH2",11094,"Exon (ENST00000753409.1/ENST00000753409.1, exon 2 of 2)",10879,"Exon","chr12_111777827-111778136","Exon"
"chr12:121215028-121215351","chr12",121215028,121215351,121215189,48,121205189,121225189,"LOC105370032,P2RX4","LOC105370032,P2RX4","P2RX4","P2RX4",5332,"Exon (ENST00000314442.7/5025, exon 1 of 4)",2162,"Exon","chr12_121215028-121215351","Exon"
"chr13:24076086-24076410","chr13",24076086,24076410,24076248,93,24066248,24086248,"","SPATA13","SPATA13","SPATA13",96443,"Intron (ENST00000382141.4/221178, intron 3 of 15)",-84310,"Intron","chr13_24076086-24076410","Intron"
"chr13:24184364-24184787","chr13",24184364,24184787,24184575,163,24174575,24194575,"","SPATA13","SPATA13","SPATA13",204770,"Intron (ENST00000382141.4/221178, intron 3 of 15)",21948,"Intron","chr13_24184364-24184787","Intron"
"chr13:26968761-26969069","chr13",26968761,26969069,26968915,91,26958915,26978915,"","","LOC105370124","USP12",202981,"Intron (ENST00000637583.1/ENST00000637583.1, intron 2 of 2)",86561,"Intron","chr13_26968761-26969069","Intron"
"chr13:30395443-30395806","chr13",30395443,30395806,30395624,103,30385624,30405624,"","","LINC00426","UBE2L5",-26864,"Exon (ENST00000816680.1/ENST00000816680.1, exon 1 of 4)",-18298,"Exon","chr13_30395443-30395806","Exon"
"chr13:38636831-38637217","chr13",38636831,38637217,38637024,92,38627024,38647024,"","LINC00366,LINC00437","LINC00437","FREM2",-50105,"Intron (ENST00000756067.1/101929121, intron 2 of 2)",-11290,"Intron","chr13_38636831-38637217","Intron"
"chr13:41019513-41019809","chr13",41019513,41019809,41019661,54,41009661,41029661,"","ELF1","ELF1","ELF1",41779,"Promoter (<=1kb)",-197,"Promoter","chr13_41019513-41019809","Promoter"
"chr13:43388783-43389114","chr13",43388783,43389114,43388948,77,43378948,43398948,"","ENOX1","ENOX1","ENOX1",397960,"Intron (ENST00000690772.1/55068, intron 5 of 16)",-27418,"Intron","chr13_43388783-43389114","Intron"
"chr13:50082685-50083023","chr13",50082685,50083023,50082854,148,50072854,50092854,"DLEU1","DLEU1,DLEU2","DLEU2","DLEU1",683,"Promoter (<=1kb)",383,"Promoter","chr13_50082685-50083023","Promoter"
"chr13:84924398-84924756","chr13",84924398,84924756,84924577,28,84914577,84934577,"","","LOC105370290","SLITRK6",874911,"Distal Intergenic",-21964,"Intergenic","chr13_84924398-84924756","Intergenic"
"chr14:24816321-24816683","chr14",24816321,24816683,24816502,87,24806502,24826502,"","STXBP6","STXBP6","STXBP6",233795,"3' UTR",2794,"3UTR","chr14_24816321-24816683","3UTR"
"chr14:24817261-24817561","chr14",24817261,24817561,24817411,66,24807411,24827411,"","STXBP6","STXBP6","STXBP6",232886,"3' UTR",1916,"3UTR","chr14_24817261-24817561","3UTR"
"chr14:31033803-31034281","chr14",31033803,31034281,31034042,355,31024042,31044042,"AP4S1,STRN3","AP4S1,STRN3","AP4S1","AP4S1",8936,"Intron (ENST00000557346.6/11154, intron 1 of 5)",7160,"Intron","chr14_31033803-31034281","Intron"
"chr14:36091066-36091484","chr14",36091066,36091484,36091275,118,36081275,36101275,"","LINC00609","LINC00609","BRMS1L",264957,"Intron (ENST00000818312.1/101101773, intron 4 of 6)",20639,"Intron","chr14_36091066-36091484","Intron"
"chr14:39174617-39175077","chr14",39174617,39175077,39174847,171,39164847,39184847,"TRAPPC6B,PNN-AS1,PNN","TRAPPC6B,PNN-AS1,PNN","PNN-AS1","PNN",-336,"Promoter (<=1kb)",-106,"Promoter","chr14_39174617-39175077","Promoter"
"chr14:43215115-43215491","chr14",43215115,43215491,43215303,38,43205303,43225303,"","","LOC105370470","FSCB",1291976,"Intron (ENST00000807482.1/ENST00000807482.1, intron 3 of 5)",-93157,"Intron","chr14_43215115-43215491","Intron"
"chr14:57493867-57494238","chr14",57493867,57494238,57494052,111,57484052,57504052,"CCDC198","CCDC198","CCDC198","CCDC198",-185,"Promoter (<=1kb)",0,"Promoter","chr14_57493867-57494238","Promoter"
"chr14:64938552-64938919","chr14",64938552,64938919,64938735,141,64928735,64948735,"GPX2","CHURC1-FNTB,GPX2,RAB15,CHURC1","CHURC1-FNTB","CHURC1-FNTB",24250,"Intron (ENST00000551947.6/100529261, intron 2 of 2)",3801,"Intron","chr14_64938552-64938919","Intron"
"chr14:67738626-67739030","chr14",67738626,67739030,67738828,48,67728828,67748828,"","RDH12,ZFYVE26","ZFYVE26","ZFYVE26",77762,"Intron (ENST00000394455.6/23503, intron 13 of 14)",11462,"Intron","chr14_67738626-67739030","Intron"
"chr14:68172608-68173052","chr14",68172608,68173052,68172830,153,68162830,68182830,"","RAD51B","RAD51B","RAD51B",353051,"Intron (ENST00000479335.5/5890, intron 8 of 11)",-42412,"Intron","chr14_68172608-68173052","Intron"
"chr14:68191833-68192344","chr14",68191833,68192344,68192088,171,68182088,68202088,"","RAD51B","RAD51B","RAD51B",372309,"Intron (ENST00000479335.5/5890, intron 8 of 11)",-61637,"Intron","chr14_68191833-68192344","Intron"
"chr14:68784386-68784852","chr14",68784386,68784852,68784619,157,68774619,68794619,"LOC107984709","LOC107984709,ZFP36L1","LOC107984709","ZFP36L1",11634,"Intron (ENST00000768259.1/107984709, intron 1 of 1)",2527,"Intron","chr14_68784386-68784852","Intron"
"chr14:68938562-68939003","chr14",68938562,68939003,68938782,149,68928782,68948782,"","ACTN1","ACTN1","ACTN1",40658,"Promoter (<=1kb)",-560,"Promoter","chr14_68938562-68939003","Promoter"
"chr14:69942450-69942777","chr14",69942450,69942777,69942613,75,69932613,69952613,"","SMOC1","SMOC1","SMOC1",88482,"Intron (ENST00000555917.1/64093, intron 3 of 3)",-9360,"Intron","chr14_69942450-69942777","Intron"
"chr14:70753531-70754024","chr14",70753531,70754024,70753777,176,70743777,70763777,"","MAP3K9","MAP3K9","MAP3K9",55757,"Promoter (<=1kb)",-575,"Promoter","chr14_70753531-70754024","Promoter"
"chr14:77040289-77040681","chr14",77040289,77040681,77040485,70,77030485,77050485,"","LINC02289,LOC105370579,LINC02288","LINC02288","IRF2BPL",-11786,"Promoter (<=1kb)",-367,"Promoter","chr14_77040289-77040681","Promoter"
"chr14:81533977-81534406","chr14",81533977,81534406,81534191,186,81524191,81544191,"SEL1L","SEL1L","SEL1L","SEL1L",-330,"Promoter (<=1kb)",-124,"Promoter","chr14_81533977-81534406","Promoter"
"chr14:103880007-103880415","chr14",103880007,103880415,103880211,236,103870211,103890211,"","LOC105370689","LOC105370689","ATP5MJ",48058,"Exon (ENST00000780813.1/105370689, exon 2 of 2)",4952,"Exon","chr14_103880007-103880415","Exon"
"chr15:36177764-36178183","chr15",36177764,36178183,36177973,53,36167973,36187973,"","","LOC102724214","CDIN1",-401638,"Intron (ENST00000650498.1/ENST00000650498.1, intron 2 of 5)",70692,"Intron","chr15_36177764-36178183","Intron"
"chr15:43127760-43128128","chr15",43127760,43128128,43127944,100,43117944,43137944,"TMEM62","LOC124903478,TMEM62","TMEM62","EPB42",93339,"Intron (ENST00000564698.5/80021, intron 1 of 5)",4481,"Intron","chr15_43127760-43128128","Intron"
"chr15:44728670-44728982","chr15",44728670,44728982,44728826,44,44718826,44738826,"RNF4BP,TRIM69","RNF4BP,TRIM69,B2M","TRIM69","TRIM69",-162,"Promoter (<=1kb)",-6,"Promoter","chr15_44728670-44728982","Promoter"
"chr15:58331975-58332277","chr15",58331975,58332277,58332126,38,58322126,58342126,"","ALDH1A2","ALDH1A2","ALDH1A2",165740,"Intron (ENST00000558239.5/8854, intron 2 of 3)",-52654,"Intron","chr15_58331975-58332277","Intron"
"chr15:59410403-59410841","chr15",59410403,59410841,59410622,156,59400622,59420622,"","FAM81A","FAM81A","FAM81A",37929,"Exon (ENST00000821742.1/ENST00000821742.1, exon 1 of 2)",-27345,"Exon","chr15_59410403-59410841","Exon"
"chr15:59611574-59611908","chr15",59611574,59611908,59611741,54,59601741,59621741,"","GCNT3","GCNT3","GCNT3",16866,"Promoter (<=1kb)",0,"Promoter","chr15_59611574-59611908","Promoter"
"chr15:60408333-60408680","chr15",60408333,60408680,60408506,60,60398506,60418506,"ANXA2","ANXA2","ANXA2","ANXA2",-5623,"Distal Intergenic",-5450,"Intergenic","chr15_60408333-60408680","Intergenic"
"chr15:62115889-62116233","chr15",62115889,62116233,62116061,77,62106061,62126061,"","","C2CD4A","C2CD4A",49084,"Distal Intergenic",48912,"Intergenic","chr15_62115889-62116233","Intergenic"
"chr15:62821720-62822013","chr15",62821720,62822013,62821866,83,62811866,62831866,"MIR190A","LOC105370854,MIR190A,TLN2","TLN2","TLN2",431340,"Promoter (1-2kb)",-1944,"Promoter","chr15_62821720-62822013","Promoter"
"chr15:63354025-63354359","chr15",63354025,63354359,63354192,78,63344192,63364192,"","CA12","CA12","CA12",27969,"Intron (ENST00000178638.8/771, intron 2 of 10)",-11951,"Intron","chr15_63354025-63354359","Intron"
"chr15:63503218-63503559","chr15",63503218,63503559,63503388,98,63493388,63513388,"USP3","USP3","USP3","USP3",-1123,"Promoter (<=1kb)",-952,"Promoter","chr15_63503218-63503559","Promoter"
"chr15:64247903-64248369","chr15",64247903,64248369,64248136,131,64238136,64258136,"","CSNK1G1,PCLAF","CSNK1G1",NA,133304,"Intron (ENST00000303052.13/53944, intron 4 of 11)",-42978,"Intron","chr15_64247903-64248369","Intron"
"chr15:65832442-65832876","chr15",65832442,65832876,65832659,204,65822659,65842659,"","LOC105370866,RAB11A","RAB11A","RAB11A",106605,"Intron (ENST00000569304.1/8766, intron 2 of 2)",-36580,"Intron","chr15_65832442-65832876","Intron"
"chr15:66765735-66766065","chr15",66765735,66766065,66765900,92,66755900,66775900,"","SMAD6","SMAD6","SMAD6",63672,"Intron (ENST00000288840.10/4091, intron 3 of 3)",54038,"Intron","chr15_66765735-66766065","Intron"
"chr15:80072322-80072625","chr15",80072322,80072625,80072473,74,80062473,80082473,"","ZFAND6","ZFAND6","ZFAND6",12905,"Promoter (<=1kb)",0,"Promoter","chr15_80072322-80072625","Promoter"
"chr15:89857597-89857920","chr15",89857597,89857920,89857758,66,89847758,89867758,"MIR5094","ARPIN-AP3S2,MIR5094,AP3S2","AP3S2","ARPIN-AP3S2",55124,"Intron (ENST00000336418.9/10239, intron 4 of 5)",-4941,"Intron","chr15_89857597-89857920","Intron"
"chr15:92811443-92811851","chr15",92811443,92811851,92811647,42,92801647,92821647,"CHASERR,LOC124903558,FAM174B","CHASERR,LOC124903558,FAM174B","LOC124903558","FAM174B",-1763,"Promoter (1-2kb)",-1559,"Promoter","chr15_92811443-92811851","Promoter"
"chr16:3459072-3459390","chr16",3459072,3459390,3459231,72,3449231,3469231,"CLUAP1","CLUAP1,NAA60","NAA60","NAA60",15620,"Promoter (<=1kb)",942,"Promoter","chr16_3459072-3459390","Promoter"
"chr16:11797316-11797642","chr16",11797316,11797642,11797479,91,11787479,11807479,"ZC3H7A","ZC3H7A,BCAR4","ZC3H7A","ZC3H7A",-212,"Promoter (<=1kb)",-58,"Promoter","chr16_11797316-11797642","Promoter"
"chr16:12613309-12613637","chr16",12613309,12613637,12613473,108,12603473,12623473,"LOC105371085","LOC105371085","LOC105371085","SNX29",636736,"Distal Intergenic",-2226,"Intergenic","chr16_12613309-12613637","Upstream"
"chr16:20763707-20764132","chr16",20763707,20764132,20763919,227,20753919,20773919,"","ACSM3","ACSM3","ACSM3",153676,"Promoter (<=1kb)",0,"Promoter","chr16_20763707-20764132","Promoter"
"chr16:20879300-20879616","chr16",20879300,20879616,20879458,84,20869458,20889458,"","ERI2,DCUN1D3","DCUN1D3","DCUN1D3",20926,"Intron (ENST00000564349.5/112479, intron 2 of 9)",-10320,"Intron","chr16_20879300-20879616","Intron"
"chr16:21260940-21261351","chr16",21260940,21261351,21261145,104,21251145,21271145,"","CRYM,ANKS4B","CRYM","CRYM",41938,"Promoter (<=1kb)",807,"Promoter","chr16_21260940-21261351","Promoter"
"chr16:23528082-23528391","chr16",23528082,23528391,23528236,58,23518236,23538236,"GGA2","EARS2,GGA2","EARS2","EARS2",29495,"Intron (ENST00000449606.7/124454, intron 7 of 8)",-6087,"Intron","chr16_23528082-23528391","Intron"
"chr16:63188163-63188491","chr16",63188163,63188491,63188327,37,63178327,63198327,"","LOC105371307,LOC105371308","LOC105371308","CDH8",-1151292,"Intron (ENST00000734799.1/105371308, intron 4 of 6)",-58509,"Intron","chr16_63188163-63188491","Intron"
